"","Family","Genus","sci_name","Fish_Type"
"1","Acipenseridae","Acipenser","Acipenser fulvescens","Commercial"
"2","Clupeidae","Alosa","Alosa aestivalis","Non_Commercial"
"3","Clupeidae","Alosa","Alosa chrysochloris","Non_Commercial"
"4","Clupeidae","Alosa","Alosa pseudoharengus","Commercial"
"5","Clupeidae","Alosa","Alosa sapidissima","Non_Commercial"
"6","Centrarchidae","Ambloplites","Ambloplites rupestris","Commercial"
"7","Ictaluridae","Ameiurus","Ameiurus catus","Non_Commercial"
"8","Ictaluridae","Ameiurus","Ameiurus melas","Non_Commercial"
"9","Ictaluridae","Ameiurus","Ameiurus natalis","Non_Commercial"
"10","Ictaluridae","Ameiurus","Ameiurus nebulosus","Non_Commercial"
"11","Amiidae","Amia","Amia calva","Commercial"
"12","Percidae","Ammocrypta","Ammocrypta clara","Non_Commercial"
"13","Percidae","Ammocrypta","Ammocrypta pellucida","Non_Commercial"
"14","Anguillidae","Anguilla","Anguilla rostrata","Commercial"
"15","Gasterosteidae","Apeltes","Apeltes quadracus","Non_Commercial"
"16","Aphredoderidae","Aphredoderus","Aphredoderus sayanus","Non_Commercial"
"17","Sciaenidae","Aplodinotus","Aplodinotus grunniens","Commercial"
"18","Cyprinidae","Campostoma","Campostoma anomalum","Commercial"
"19","Cyprinidae","Campostoma","Campostoma oligolepis","Commercial"
"20","Cyprinidae","Carassius","Carassius auratus","Commercial"
"21","Catostomidae","Carpiodes","Carpiodes carpio","Non_Commercial"
"22","Catostomidae","Carpiodes","Carpiodes cyprinus","Commercial"
"23","Catostomidae","Catostomus","Catostomus catostomus","Commercial"
"24","Catostomidae","Catostomus","Catostomus commersonii","Commercial"
"25","Cyprinidae","Chrosomus","Chrosomus eos","Commercial"
"26","Cyprinidae","Chrosomus","Chrosomus erythrogaster","Commercial"
"27","Cyprinidae","Chrosomus","Chrosomus neogaeus","Commercial"
"28","Cyprinidae","Clinostomus","Clinostomus elongatus","Commercial"
"29","Salmonidae","Coregonus","Coregonus artedi","Commercial"
"30","Salmonidae","Coregonus","Coregonus clupeaformis","Commercial"
"31","Salmonidae","Coregonus","Coregonus hoyi","Commercial"
"32","Salmonidae","Coregonus","Coregonus kiyi","Commercial"
"33","Salmonidae","Coregonus","Coregonus reighardi","Commercial"
"34","Salmonidae","Coregonus","Coregonus zenithicus","Commercial"
"35","Cottidae","Cottus","Cottus bairdii","Non_Commercial"
"36","Cottidae","Cottus","Cottus cognatus","Non_Commercial"
"37","Cottidae","Cottus","Cottus ricei","Non_Commercial"
"38","Cyprinidae","Couesius","Couesius plumbeus","Commercial"
"39","Cyprinidae","Ctenopharyngodon","Ctenopharyngodon idella","Commercial"
"40","Gasterosteidae","Culaea","Culaea inconstans","Non_Commercial"
"41","Cyprinidae","Cyprinella","Cyprinella analostana","Commercial"
"42","Cyprinidae","Cyprinella","Cyprinella lutrensis","Commercial"
"43","Cyprinidae","Cyprinella","Cyprinella spiloptera","Commercial"
"44","Cyprinidae","Cyprinella","Cyprinella whipplei","Commercial"
"45","Cyprinidae","Cyprinus","Cyprinus carpio","Commercial"
"46","Clupeidae","Dorosoma","Dorosoma cepedianum","Commercial"
"47","Centrarchidae","Enneacanthus","Enneacanthus gloriosus","Non_Commercial"
"48","Catostomidae","Erimyzon","Erimyzon oblongus","Non_Commercial"
"49","Catostomidae","Erimyzon","Erimyzon sucetta","Non_Commercial"
"50","Esocidae","Esox","Esox americanus","Non_Commercial"
"51","Esocidae","Esox","Esox lucius","Commercial"
"52","Esocidae","Esox","Esox masquinongy","Non_Commercial"
"53","Esocidae","Esox","Esox niger","Non_Commercial"
"54","Percidae","Etheostoma","Etheostoma blennioides","Non_Commercial"
"55","Percidae","Etheostoma","Etheostoma caeruleum","Non_Commercial"
"56","Percidae","Etheostoma","Etheostoma exile","Non_Commercial"
"57","Percidae","Etheostoma","Etheostoma flabellare","Non_Commercial"
"58","Percidae","Etheostoma","Etheostoma microperca","Non_Commercial"
"59","Percidae","Etheostoma","Etheostoma nigrum","Non_Commercial"
"60","Percidae","Etheostoma","Etheostoma olmstedi","Non_Commercial"
"61","Percidae","Etheostoma","Etheostoma spectabile","Non_Commercial"
"62","Percidae","Etheostoma","Etheostoma zonale","Non_Commercial"
"63","Cyprinidae","Exoglossum","Exoglossum laurae","Commercial"
"64","Cyprinidae","Exoglossum","Exoglossum maxillingua","Commercial"
"65","Fundulidae","Fundulus","Fundulus diaphanus","Non_Commercial"
"66","Fundulidae","Fundulus","Fundulus dispar","Non_Commercial"
"67","Fundulidae","Fundulus","Fundulus notatus","Non_Commercial"
"68","Poeciliidae","Gambusia","Gambusia affinis","Non_Commercial"
"69","Gasterosteidae","Gasterosteus","Gasterosteus aculeatus","Non_Commercial"
"70","Percidae","Gymnocephalus","Gymnocephalus cernua","Non_Commercial"
"71","Hiodontidae","Hiodon","Hiodon tergisus","Non_Commercial"
"72","Cyprinidae","Hybognathus","Hybognathus hankinsoni","Commercial"
"73","Cyprinidae","Hybognathus","Hybognathus regius","Commercial"
"74","Cyprinidae","Hybopsis","Hybopsis amblops","Commercial"
"75","Catostomidae","Hypentelium","Hypentelium nigricans","Non_Commercial"
"76","Petromyzontidae","Ichthyomyzon","Ichthyomyzon castaneus","Non_Commercial"
"77","Petromyzontidae","Ichthyomyzon","Ichthyomyzon fossor","Non_Commercial"
"78","Petromyzontidae","Ichthyomyzon","Ichthyomyzon unicuspis","Non_Commercial"
"79","Ictaluridae","Ictalurus","Ictalurus punctatus","Commercial"
"80","Catostomidae","Ictiobus","Ictiobus bubalus","Commercial"
"81","Catostomidae","Ictiobus","Ictiobus cyprinellus","Commercial"
"82","Catostomidae","Ictiobus","Ictiobus niger","Commercial"
"83","Atherinopsidae","Labidesthes","Labidesthes sicculus","Non_Commercial"
"84","Lepisosteidae","Lepisosteus","Lepisosteus oculatus","Non_Commercial"
"85","Lepisosteidae","Lepisosteus","Lepisosteus osseus","Non_Commercial"
"86","Lepisosteidae","Lepisosteus","Lepisosteus platostomus","Non_Commercial"
"87","Centrarchidae","Lepomis","Lepomis cyanellus","Commercial"
"88","Centrarchidae","Lepomis","Lepomis gibbosus","Commercial"
"89","Centrarchidae","Lepomis","Lepomis gulosus","Commercial"
"90","Centrarchidae","Lepomis","Lepomis humilis","Commercial"
"91","Centrarchidae","Lepomis","Lepomis macrochirus","Commercial"
"92","Centrarchidae","Lepomis","Lepomis megalotis","Commercial"
"93","Centrarchidae","Lepomis","Lepomis microlophus","Commercial"
"94","Petromyzontidae","Lethenteron","Lethenteron appendix","Non_Commercial"
"95","Lotidae","Lota","Lota lota","Non_Commercial"
"96","Cyprinidae","Luxilus","Luxilus chrysocephalus","Commercial"
"97","Cyprinidae","Luxilus","Luxilus cornutus","Commercial"
"98","Cyprinidae","Lythrurus","Lythrurus umbratilis","Commercial"
"99","Cyprinidae","Macrhybopsis","Macrhybopsis storeriana","Commercial"
"100","Cyprinidae","Margariscus","Margariscus margarita","Commercial"
"101","Centrarchidae","Micropterus","Micropterus dolomieu","Commercial"
"102","Centrarchidae","Micropterus","Micropterus salmoides","Non_Commercial"
"103","Catostomidae","Minytrema","Minytrema melanops","Non_Commercial"
"104","Cobitidae","Misgurnus","Misgurnus anguillicaudatus","Non_Commercial"
"105","Moronidae","Morone","Morone americana","Commercial"
"106","Moronidae","Morone","Morone chrysops","Commercial"
"107","Moronidae","Morone","Morone mississippiensis","Non_Commercial"
"108","Catostomidae","Moxostoma","Moxostoma anisurum","Commercial"
"109","Catostomidae","Moxostoma","Moxostoma carinatum","Commercial"
"110","Catostomidae","Moxostoma","Moxostoma duquesnii","Commercial"
"111","Catostomidae","Moxostoma","Moxostoma erythrurum","Commercial"
"112","Catostomidae","Moxostoma","Moxostoma macrolepidotum","Commercial"
"113","Catostomidae","Moxostoma","Moxostoma valenciennesi","Commercial"
"114","Cottidae","Myoxocephalus","Myoxocephalus thompsonii","Non_Commercial"
"115","Gobiidae","Neogobius","Neogobius melanostomus","Non_Commercial"
"116","Cyprinidae","Nocomis","Nocomis biguttatus","Commercial"
"117","Cyprinidae","Nocomis","Nocomis micropogon","Commercial"
"118","Cyprinidae","Notemigonus","Notemigonus crysoleucas","Commercial"
"119","Cyprinidae","Notropis","Notropis anogenus","Commercial"
"120","Cyprinidae","Notropis","Notropis atherinoides","Commercial"
"121","Cyprinidae","Notropis","Notropis bifrenatus","Commercial"
"122","Cyprinidae","Notropis","Notropis blennius","Commercial"
"123","Cyprinidae","Notropis","Notropis buccatus","Commercial"
"124","Cyprinidae","Notropis","Notropis buchanani","Commercial"
"125","Cyprinidae","Notropis","Notropis chalybaeus","Commercial"
"126","Cyprinidae","Notropis","Notropis dorsalis","Commercial"
"127","Cyprinidae","Notropis","Notropis heterodon","Commercial"
"128","Cyprinidae","Notropis","Notropis heterolepis","Commercial"
"129","Cyprinidae","Notropis","Notropis hudsonius","Commercial"
"130","Cyprinidae","Notropis","Notropis photogenis","Commercial"
"131","Cyprinidae","Notropis","Notropis procne","Commercial"
"132","Cyprinidae","Notropis","Notropis rubellus","Commercial"
"133","Cyprinidae","Notropis","Notropis stramineus","Commercial"
"134","Cyprinidae","Notropis","Notropis volucellus","Commercial"
"135","Ictaluridae","Noturus","Noturus flavus","Non_Commercial"
"136","Ictaluridae","Noturus","Noturus gyrinus","Non_Commercial"
"137","Ictaluridae","Noturus","Noturus insignis","Non_Commercial"
"138","Ictaluridae","Noturus","Noturus miurus","Non_Commercial"
"139","Ictaluridae","Noturus","Noturus stigmosus","Non_Commercial"
"140","Salmonidae","Oncorhynchus","Oncorhynchus gorbuscha","Commercial"
"141","Salmonidae","Oncorhynchus","Oncorhynchus kisutch","Commercial"
"142","Salmonidae","Oncorhynchus","Oncorhynchus mykiss","Commercial"
"143","Salmonidae","Oncorhynchus","Oncorhynchus nerka","Commercial"
"144","Salmonidae","Oncorhynchus","Oncorhynchus tshawytscha","Commercial"
"145","Cyprinidae","Opsopoeodus","Opsopoeodus emiliae","Commercial"
"146","Osmeridae","Osmerus","Osmerus mordax","Commercial"
"147","Percidae","Perca","Perca flavescens","Commercial"
"148","Percidae","Percina","Percina caprodes","Non_Commercial"
"149","Percidae","Percina","Percina copelandi","Non_Commercial"
"150","Percidae","Percina","Percina maculata","Non_Commercial"
"151","Percidae","Percina","Percina phoxocephala","Non_Commercial"
"152","Percidae","Percina","Percina shumardi","Non_Commercial"
"153","Percopsidae","Percopsis","Percopsis omiscomaycus","Non_Commercial"
"154","Petromyzontidae","Petromyzon","Petromyzon marinus","Non_Commercial"
"155","Cyprinidae","Phenacobius","Phenacobius mirabilis","Commercial"
"156","Cyprinidae","Pimephales","Pimephales notatus","Commercial"
"157","Cyprinidae","Pimephales","Pimephales promelas","Commercial"
"158","Cyprinidae","Pimephales","Pimephales vigilax","Commercial"
"159","Centrarchidae","Pomoxis","Pomoxis annularis","Non_Commercial"
"160","Centrarchidae","Pomoxis","Pomoxis nigromaculatus","Non_Commercial"
"161","Salmonidae","Prosopium","Prosopium coulterii","Non_Commercial"
"162","Salmonidae","Prosopium","Prosopium cylindraceum","Commercial"
"163","Gobiidae","Proterorhinus","Proterorhinus semilunaris","Non_Commercial"
"164","Gasterosteidae","Pungitius","Pungitius pungitius","Non_Commercial"
"165","Ictaluridae","Pylodictis","Pylodictis olivaris","Non_Commercial"
"166","Cyprinidae","Rhinichthys","Rhinichthys atratulus","Commercial"
"167","Cyprinidae","Rhinichthys","Rhinichthys cataractae","Commercial"
"168","Cyprinidae","Rhinichthys","Rhinichthys obtusus","Commercial"
"169","Salmonidae","Salmo","Salmo salar","Non_Commercial"
"170","Salmonidae","Salmo","Salmo trutta","Non_Commercial"
"171","Salmonidae","Salvelinus","Salvelinus fontinalis","Non_Commercial"
"172","Salmonidae","Salvelinus","Salvelinus namaycush","Commercial"
"173","Percidae","Sander","Sander canadensis","Commercial"
"174","Percidae","Sander","Sander vitreus","Commercial"
"175","Cyprinidae","Scardinius","Scardinius erythrophthalmus","Commercial"
"176","Cyprinidae","Semotilus","Semotilus atromaculatus","Commercial"
"177","Cyprinidae","Semotilus","Semotilus corporalis","Commercial"
"178","Umbridae","Umbra","Umbra limi","Non_Commercial"
